dataset,metric,lambda,local_lambda,tuning,model,error_rate,global,local,count
communities,demographic_parity,0.5,0,False,Reweighing,18.0635,25.0803,7.7868,5
communities,demographic_parity,0.5,0,False,LFR,39.0985,0.2482,0.3672,5
communities,demographic_parity,0.5,0,False,DisparateImpactRemover,20.3672,19.0013,7.622,5
communities,demographic_parity,0.5,0,False,Fair-SMOTE,18.7646,27.3234,7.7981,5
communities,demographic_parity,0.5,0,False,LTDD,22.237,8.2711,13.0423,5
communities,demographic_parity,0.5,0,False,PrejudiceRemover,14.7914,48.4701,30.0246,5
communities,demographic_parity,0.5,0,False,FairnessConstraintModel,26.0767,8.8495,10.3935,5
communities,demographic_parity,0.5,0,False,DisparateMistreatmentModel,17.3622,34.5306,16.2561,5
communities,demographic_parity,0.5,0,False,GerryFairClassifier,46.2437,10.3788,6.4987,5
communities,demographic_parity,0.5,0,False,AdversarialDebiasing,23.7062,44.1589,31.0885,5
communities,demographic_parity,0.5,0,False,ExponentiatedGradientReduction,27.1452,4.3024,11.7786,5
communities,demographic_parity,0.5,0,False,GridSearchReduction,22.237,14.341,4.9092,5
communities,demographic_parity,0.5,0,False,MetaFairClassifier,47.0117,23.6218,17.896,5
communities,demographic_parity,0.5,0,False,FAGTB,20.4007,27.8942,12.4258,5
communities,demographic_parity,0.5,0,False,FairGeneralizedLinearModel,15.8932,42.4349,22.2117,5
communities,demographic_parity,0.5,0,False,GradualCompatibility,15.2588,43.2818,23.2322,5
communities,demographic_parity,0.5,0,False,RejectOptionClassification,53.0884,7.3311,5.5049,5
communities,demographic_parity,0.5,0,False,EqOddsPostprocessing,27.546,16.1616,13.5308,5
communities,demographic_parity,0.5,0,False,CalibratedEqOddsPostprocessing,18.0635,61.613,46.9597,5
communities,demographic_parity,0.5,0,False,JiangNachum,30.384,1.3856,8.5602,5
communities,demographic_parity,0.5,0,False,FaX,16.1937,37.7318,17.0429,5
compas,demographic_parity,0.5,0,False,Reweighing,32.4515,9.4841,4.4688,5
compas,demographic_parity,0.5,0,False,LFR,51.0044,2.6625,3.5042,5
compas,demographic_parity,0.5,0,False,DisparateImpactRemover,32.6135,21.9571,11.5842,5
compas,demographic_parity,0.5,0,False,Fair-SMOTE,33.4558,8.2183,5.2556,5
compas,demographic_parity,0.5,0,False,LTDD,32.8079,5.5593,5.0423,5
compas,demographic_parity,0.5,0,False,PrejudiceRemover,32.0411,24.0835,13.0821,5
compas,demographic_parity,0.5,0,False,FairnessConstraintModel,50.8748,7.9045,11.9187,5
compas,demographic_parity,0.5,0,False,DisparateMistreatmentModel,36.35,16.9211,6.2808,5
compas,demographic_parity,0.5,0,False,GerryFairClassifier,54.2223,0.0,0.0,5
compas,demographic_parity,0.5,0,False,AdversarialDebiasing,31.6199,23.8927,12.704,5
compas,demographic_parity,0.5,0,False,ExponentiatedGradientReduction,43.9633,3.3049,5.5753,5
compas,demographic_parity,0.5,0,False,GridSearchReduction,33.013,21.2683,9.7657,5
compas,demographic_parity,0.5,0,False,MetaFairClassifier,34.8595,20.7543,13.2727,5
compas,demographic_parity,0.5,0,False,FAGTB,33.283,16.4409,10.0371,5
compas,demographic_parity,0.5,0,False,FairGeneralizedLinearModel,32.4515,24.8122,13.8945,5
compas,demographic_parity,0.5,0,False,GradualCompatibility,34.9567,23.0289,14.2877,5
compas,demographic_parity,0.5,0,False,RejectOptionClassification,44.6004,5.2298,2.2256,5
compas,demographic_parity,0.5,0,False,EqOddsPostprocessing,36.1446,4.0743,7.368,5
compas,demographic_parity,0.5,0,False,CalibratedEqOddsPostprocessing,33.0886,29.1402,19.1964,5
compas,demographic_parity,0.5,0,False,JiangNachum,34.7947,2.3255,9.0111,5
compas,demographic_parity,0.5,0,False,FaX,32.4083,24.8379,13.8971,5
german,demographic_parity,0.5,0,False,Reweighing,22.1333,5.9057,6.8804,5
german,demographic_parity,0.5,0,False,LFR,22.1333,0.0,0.0,5
german,demographic_parity,0.5,0,False,DisparateImpactRemover,22.0666,5.719,6.9423,5
german,demographic_parity,0.5,0,False,Fair-SMOTE,29.4667,9.4666,8.6655,5
german,demographic_parity,0.5,0,False,LTDD,22.4,7.0384,7.683,5
german,demographic_parity,0.5,0,False,PrejudiceRemover,21.5334,4.7406,5.9294,5
german,demographic_parity,0.5,0,False,FairnessConstraintModel,22.2,7.1931,7.6781,5
german,demographic_parity,0.5,0,False,DisparateMistreatmentModel,22.1333,1.812,4.6359,5
german,demographic_parity,0.5,0,False,GerryFairClassifier,22.1333,3.1096,4.4456,5
german,demographic_parity,0.5,0,False,AdversarialDebiasing,21.9333,6.15,8.7221,5
german,demographic_parity,0.5,0,False,ExponentiatedGradientReduction,21.8,2.6264,4.9908,5
german,demographic_parity,0.5,0,False,GridSearchReduction,21.9334,3.357,5.2686,5
german,demographic_parity,0.5,0,False,MetaFairClassifier,22.4666,3.08,5.7502,5
german,demographic_parity,0.5,0,False,FAGTB,24.2668,3.56,8.4592,5
german,demographic_parity,0.5,0,False,FairGeneralizedLinearModel,22.0,3.5954,5.2447,5
german,demographic_parity,0.5,0,False,GradualCompatibility,22.0667,3.5001,5.2159,5
german,demographic_parity,0.5,0,False,RejectOptionClassification,34.4,8.7817,13.3987,5
german,demographic_parity,0.5,0,False,EqOddsPostprocessing,33.0666,1.689,5.3044,5
german,demographic_parity,0.5,0,False,CalibratedEqOddsPostprocessing,21.6,5.768,7.5138,5
german,demographic_parity,0.5,0,False,JiangNachum,21.8666,2.3141,5.1006,5
german,demographic_parity,0.5,0,False,FaX,22.2001,5.6115,6.6096,5
credit_card_clients,demographic_parity,0.5,0,False,Reweighing,19.1088,0.6134,1.4358,5
credit_card_clients,demographic_parity,0.5,0,False,LFR,22.1422,0.0,0.0,5
credit_card_clients,demographic_parity,0.5,0,False,DisparateImpactRemover,19.1955,1.6676,1.5619,5
credit_card_clients,demographic_parity,0.5,0,False,Fair-SMOTE,22.0733,5.7009,8.5098,5
credit_card_clients,demographic_parity,0.5,0,False,LTDD,19.1178,0.5145,1.5922,5
credit_card_clients,demographic_parity,0.5,0,False,PrejudiceRemover,19.109,2.3316,2.0887,5
credit_card_clients,demographic_parity,0.5,0,False,FairnessConstraintModel,19.9178,0.6022,1.5682,5
credit_card_clients,demographic_parity,0.5,0,False,GerryFairClassifier,20.2622,1.7601,1.0598,5
credit_card_clients,demographic_parity,0.5,0,False,AdversarialDebiasing,18.4512,0.6812,3.205,5
credit_card_clients,demographic_parity,0.5,0,False,ExponentiatedGradientReduction,19.1356,1.4875,1.1891,5
credit_card_clients,demographic_parity,0.5,0,False,GridSearchReduction,19.3622,1.0839,1.2552,5
credit_card_clients,demographic_parity,0.5,0,False,MetaFairClassifier,53.6423,23.894,22.7912,5
credit_card_clients,demographic_parity,0.5,0,False,FAGTB,18.54,1.3157,2.2864,5
credit_card_clients,demographic_parity,0.5,0,False,FairGeneralizedLinearModel,19.1178,1.4398,1.1031,5
credit_card_clients,demographic_parity,0.5,0,False,GradualCompatibility,39.9422,5.1069,3.7517,5
credit_card_clients,demographic_parity,0.5,0,False,RejectOptionClassification,20.8067,4.2505,2.9299,5
credit_card_clients,demographic_parity,0.5,0,False,EqOddsPostprocessing,19.7868,0.8322,2.019,5
credit_card_clients,demographic_parity,0.5,0,False,CalibratedEqOddsPostprocessing,20.0867,7.4052,6.3949,5
credit_card_clients,demographic_parity,0.5,0,False,JiangNachum,18.7043,0.732,2.3562,5
credit_card_clients,demographic_parity,0.5,0,False,FaX,19.0445,1.4878,1.2092,5
adult_data_set,demographic_parity,0.5,0,False,Reweighing,21.6782,5.3461,4.3517,5
adult_data_set,demographic_parity,0.5,0,False,LFR,24.8723,0.0,0.0,5
adult_data_set,demographic_parity,0.5,0,False,DisparateImpactRemover,21.597,8.8977,6.5469,5
adult_data_set,demographic_parity,0.5,0,False,Fair-SMOTE,29.0393,8.3725,7.7742,5
adult_data_set,demographic_parity,0.5,0,False,LTDD,22.3904,1.6832,3.8018,5
adult_data_set,demographic_parity,0.5,0,False,PrejudiceRemover,20.0217,23.8052,23.2693,5
adult_data_set,demographic_parity,0.5,0,False,GerryFairClassifier,54.6353,1.1625,1.1341,5
adult_data_set,demographic_parity,0.5,0,False,AdversarialDebiasing,20.4546,11.0384,10.3098,5
adult_data_set,demographic_parity,0.5,0,False,ExponentiatedGradientReduction,22.958,1.2847,4.0201,5
adult_data_set,demographic_parity,0.5,0,False,GridSearchReduction,22.499,2.8367,3.8892,5
adult_data_set,demographic_parity,0.5,0,False,MetaFairClassifier,34.6645,11.0715,18.7083,5
adult_data_set,demographic_parity,0.5,0,False,FAGTB,22.9002,8.1757,10.3685,5
adult_data_set,demographic_parity,0.5,0,False,GradualCompatibility,22.8335,7.0958,5.8019,5
adult_data_set,demographic_parity,0.5,0,False,EqOddsPostprocessing,24.464,0.8475,1.6246,5
adult_data_set,demographic_parity,0.5,0,False,CalibratedEqOddsPostprocessing,19.9203,23.9395,23.3836,5
adult_data_set,demographic_parity,0.5,0,False,JiangNachum,23.2794,0.6792,4.2669,5
adult_data_set,demographic_parity,0.5,0,False,FaX,21.7751,6.7817,5.5797,5
acs2017_census,demographic_parity,0.5,0,False,Reweighing,10.3025,15.0005,2.0016,5
acs2017_census,demographic_parity,0.5,0,False,LFR,40.5455,0.0,0.0,5
acs2017_census,demographic_parity,0.5,0,False,DisparateImpactRemover,10.6601,12.7569,4.1734,5
acs2017_census,demographic_parity,0.5,0,False,Fair-SMOTE,10.8756,15.3691,2.4361,5
acs2017_census,demographic_parity,0.5,0,False,LTDD,13.4809,0.628,16.678,5
acs2017_census,demographic_parity,0.5,0,False,PrejudiceRemover,9.9761,22.1764,6.9558,5
acs2017_census,demographic_parity,0.5,0,False,GerryFairClassifier,11.0717,19.5668,5.6664,5
acs2017_census,demographic_parity,0.5,0,False,AdversarialDebiasing,9.6938,17.0187,2.957,5
acs2017_census,demographic_parity,0.5,0,False,ExponentiatedGradientReduction,18.5112,1.8972,7.5596,5
acs2017_census,demographic_parity,0.5,0,False,GridSearchReduction,15.8801,5.5459,5.6298,5
acs2017_census,demographic_parity,0.5,0,False,MetaFairClassifier,18.6112,12.9412,10.3814,5
acs2017_census,demographic_parity,0.5,0,False,FAGTB,59.4545,0.0,0.0,5
acs2017_census,demographic_parity,0.5,0,False,GradualCompatibility,10.5876,18.8115,2.9809,5
acs2017_census,demographic_parity,0.5,0,False,EqOddsPostprocessing,12.7063,15.6309,6.9186,5
acs2017_census,demographic_parity,0.5,0,False,CalibratedEqOddsPostprocessing,11.1112,25.2997,10.7223,5
acs2017_census,demographic_parity,0.5,0,False,JiangNachum,15.3667,0.5814,18.4737,5
acs2017_census,demographic_parity,0.5,0,False,FaX,10.056,18.3428,2.9935,5
communities,treatment_equality,0.5,0,False,Reweighing,18.0635,39.9987,40.7743,5
communities,treatment_equality,0.5,0,False,LFR,39.4657,0.0,0.0,5
communities,treatment_equality,0.5,0,False,DisparateImpactRemover,20.3672,49.5096,50.2853,5
communities,treatment_equality,0.5,0,False,Fair-SMOTE,18.5977,33.9088,34.3286,5
communities,treatment_equality,0.5,0,False,LTDD,22.237,68.6757,65.14,5
communities,treatment_equality,0.5,0,False,PrejudiceRemover,14.7914,31.5958,34.6909,5
communities,treatment_equality,0.5,0,False,FairnessConstraintModel,26.0767,57.248,56.3509,5
communities,treatment_equality,0.5,0,False,DisparateMistreatmentModel,17.3622,20.9491,25.8364,5
communities,treatment_equality,0.5,0,False,GerryFairClassifier,46.2437,0.8108,1.0319,5
communities,treatment_equality,0.5,0,False,AdversarialDebiasing,15.6594,18.5651,25.8269,5
communities,treatment_equality,0.5,0,False,ExponentiatedGradientReduction,27.5126,58.0207,54.0475,5
communities,treatment_equality,0.5,0,False,GridSearchReduction,22.237,46.7025,41.2607,5
communities,treatment_equality,0.5,0,False,MetaFairClassifier,21.369,13.5246,19.9417,5
communities,treatment_equality,0.5,0,False,FAGTB,20.4007,24.8583,28.9299,5
communities,treatment_equality,0.5,0,False,FairGeneralizedLinearModel,15.8932,15.0937,25.0365,5
communities,treatment_equality,0.5,0,False,GradualCompatibility,15.2588,13.9289,20.4285,5
communities,treatment_equality,0.5,0,False,RejectOptionClassification,45.576,0.2192,0.1519,5
communities,treatment_equality,0.5,0,False,EqOddsPostprocessing,28.0133,42.0078,44.8151,5
communities,treatment_equality,0.5,0,False,CalibratedEqOddsPostprocessing,18.1635,56.4631,56.3959,5
communities,treatment_equality,0.5,0,False,JiangNachum,14.8582,36.3985,35.7115,5
communities,treatment_equality,0.5,0,False,FaX,16.1937,11.2313,16.7852,5
compas,treatment_equality,0.5,0,False,Reweighing,32.4515,4.9617,11.1951,5
compas,treatment_equality,0.5,0,False,LFR,45.7453,1.6847,1.3392,5
compas,treatment_equality,0.5,0,False,DisparateImpactRemover,32.6135,16.7529,13.6153,5
compas,treatment_equality,0.5,0,False,Fair-SMOTE,33.4558,4.1081,12.4767,5
compas,treatment_equality,0.5,0,False,LTDD,32.8079,9.4953,16.2457,5
compas,treatment_equality,0.5,0,False,PrejudiceRemover,32.0411,20.1519,14.957,5
compas,treatment_equality,0.5,0,False,FairnessConstraintModel,50.8748,18.4016,18.4218,5
compas,treatment_equality,0.5,0,False,DisparateMistreatmentModel,36.35,10.6928,6.5147,5
compas,treatment_equality,0.5,0,False,GerryFairClassifier,54.2223,0.0,0.0,5
compas,treatment_equality,0.5,0,False,AdversarialDebiasing,32.4947,14.8111,21.7644,5
compas,treatment_equality,0.5,0,False,ExponentiatedGradientReduction,43.6501,6.9344,11.5575,5
compas,treatment_equality,0.5,0,False,GridSearchReduction,33.013,16.782,10.6168,5
compas,treatment_equality,0.5,0,False,MetaFairClassifier,33.5206,32.1823,27.1863,5
compas,treatment_equality,0.5,0,False,FAGTB,34.3197,8.4907,15.1772,5
compas,treatment_equality,0.5,0,False,FairGeneralizedLinearModel,32.4515,21.1213,15.7943,5
compas,treatment_equality,0.5,0,False,GradualCompatibility,34.9567,15.682,14.486,5
compas,treatment_equality,0.5,0,False,RejectOptionClassification,43.0346,2.9905,3.0372,5
compas,treatment_equality,0.5,0,False,EqOddsPostprocessing,36.8574,7.4437,14.2585,5
compas,treatment_equality,0.5,0,False,CalibratedEqOddsPostprocessing,32.9159,24.9278,20.8711,5
compas,treatment_equality,0.5,0,False,JiangNachum,32.4839,21.5618,16.3581,5
compas,treatment_equality,0.5,0,False,FaX,32.4083,21.1731,15.5512,5
german,treatment_equality,0.5,0,False,Reweighing,22.1333,15.3078,19.0941,5
german,treatment_equality,0.5,0,False,LFR,22.1333,0.0,0.0,5
german,treatment_equality,0.5,0,False,DisparateImpactRemover,22.0666,14.1249,19.7926,5
german,treatment_equality,0.5,0,False,Fair-SMOTE,29.8667,18.6724,23.038,5
german,treatment_equality,0.5,0,False,LTDD,22.4,18.6866,21.8592,5
german,treatment_equality,0.5,0,False,PrejudiceRemover,21.5334,12.2128,17.1225,5
german,treatment_equality,0.5,0,False,FairnessConstraintModel,22.2,18.1692,19.702,5
german,treatment_equality,0.5,0,False,DisparateMistreatmentModel,22.1333,12.0419,16.1901,5
german,treatment_equality,0.5,0,False,GerryFairClassifier,22.1333,7.7038,13.962,5
german,treatment_equality,0.5,0,False,AdversarialDebiasing,28.2666,36.5222,36.1996,5
german,treatment_equality,0.5,0,False,ExponentiatedGradientReduction,21.7333,9.8401,16.9264,5
german,treatment_equality,0.5,0,False,GridSearchReduction,21.9334,11.2582,18.4131,5
german,treatment_equality,0.5,0,False,MetaFairClassifier,22.1333,11.8648,17.5251,5
german,treatment_equality,0.5,0,False,FAGTB,24.2668,9.8972,18.7218,5
german,treatment_equality,0.5,0,False,FairGeneralizedLinearModel,22.0,12.3681,18.0974,5
german,treatment_equality,0.5,0,False,GradualCompatibility,22.0667,12.2267,17.7578,5
german,treatment_equality,0.5,0,False,RejectOptionClassification,34.7333,12.1942,21.4641,5
german,treatment_equality,0.5,0,False,EqOddsPostprocessing,31.7999,9.908,12.0054,5
german,treatment_equality,0.5,0,False,CalibratedEqOddsPostprocessing,22.4667,19.9291,14.9773,5
german,treatment_equality,0.5,0,False,JiangNachum,21.6,12.0743,18.52,5
german,treatment_equality,0.5,0,False,FaX,22.2001,15.4721,18.9587,5
credit_card_clients,treatment_equality,0.5,0,False,Reweighing,19.1088,0.8894,2.5667,5
credit_card_clients,treatment_equality,0.5,0,False,LFR,22.1422,0.0,0.0,5
credit_card_clients,treatment_equality,0.5,0,False,DisparateImpactRemover,19.1955,1.9364,3.4092,5
credit_card_clients,treatment_equality,0.5,0,False,Fair-SMOTE,22.0355,20.6311,20.5706,5
credit_card_clients,treatment_equality,0.5,0,False,LTDD,19.1178,1.6552,2.8827,5
credit_card_clients,treatment_equality,0.5,0,False,PrejudiceRemover,19.109,3.2247,3.3014,5
credit_card_clients,treatment_equality,0.5,0,False,FairnessConstraintModel,19.9178,2.3477,2.8784,5
credit_card_clients,treatment_equality,0.5,0,False,GerryFairClassifier,20.2622,2.3104,1.2318,5
credit_card_clients,treatment_equality,0.5,0,False,AdversarialDebiasing,18.3511,4.7589,7.0645,5
credit_card_clients,treatment_equality,0.5,0,False,ExponentiatedGradientReduction,19.1289,1.4124,1.8795,5
credit_card_clients,treatment_equality,0.5,0,False,GridSearchReduction,19.3622,1.1955,1.8998,5
credit_card_clients,treatment_equality,0.5,0,False,MetaFairClassifier,19.2023,5.4194,7.7605,5
credit_card_clients,treatment_equality,0.5,0,False,FAGTB,18.54,2.6429,7.2473,5
credit_card_clients,treatment_equality,0.5,0,False,GradualCompatibility,39.9422,0.7312,4.4722,5
credit_card_clients,treatment_equality,0.5,0,False,RejectOptionClassification,20.1089,3.3231,6.2587,5
credit_card_clients,treatment_equality,0.5,0,False,EqOddsPostprocessing,19.6422,2.6043,5.4714,5
credit_card_clients,treatment_equality,0.5,0,False,CalibratedEqOddsPostprocessing,20.2244,10.9524,7.1502,5
credit_card_clients,treatment_equality,0.5,0,False,JiangNachum,19.1088,4.1469,2.9942,5
credit_card_clients,treatment_equality,0.5,0,False,FaX,19.0445,1.4403,2.0156,5
adult_data_set,treatment_equality,0.5,0,False,Reweighing,21.6782,31.081,12.6603,5
adult_data_set,treatment_equality,0.5,0,False,LFR,24.8723,0.0,0.0,5
adult_data_set,treatment_equality,0.5,0,False,DisparateImpactRemover,21.597,19.4853,11.9608,5
adult_data_set,treatment_equality,0.5,0,False,Fair-SMOTE,28.8656,17.8866,14.1181,5
adult_data_set,treatment_equality,0.5,0,False,LTDD,22.3904,38.2633,19.2222,5
adult_data_set,treatment_equality,0.5,0,False,PrejudiceRemover,20.0217,33.1665,26.7635,5
adult_data_set,treatment_equality,0.5,0,False,GerryFairClassifier,54.6353,0.8693,0.5026,5
adult_data_set,treatment_equality,0.5,0,False,AdversarialDebiasing,20.5761,21.9405,9.565,5
adult_data_set,treatment_equality,0.5,0,False,ExponentiatedGradientReduction,23.0102,39.1815,11.7565,5
adult_data_set,treatment_equality,0.5,0,False,GridSearchReduction,22.499,36.0528,10.4931,5
adult_data_set,treatment_equality,0.5,0,False,MetaFairClassifier,27.587,8.5581,18.9574,5
adult_data_set,treatment_equality,0.5,0,False,FAGTB,22.9002,29.0383,21.9135,5
adult_data_set,treatment_equality,0.5,0,False,GradualCompatibility,22.8335,25.2015,7.8839,5
adult_data_set,treatment_equality,0.5,0,False,EqOddsPostprocessing,24.4625,6.1304,8.5541,5
adult_data_set,treatment_equality,0.5,0,False,CalibratedEqOddsPostprocessing,19.9999,33.818,26.6442,5
adult_data_set,treatment_equality,0.5,0,False,JiangNachum,19.9233,30.1428,24.7095,5
adult_data_set,treatment_equality,0.5,0,False,FaX,21.7751,21.8788,10.1427,5
acs2017_census,treatment_equality,0.5,0,False,Reweighing,10.3025,30.8724,15.839,5
acs2017_census,treatment_equality,0.5,0,False,LFR,40.5455,0.0,0.0,5
acs2017_census,treatment_equality,0.5,0,False,DisparateImpactRemover,10.6601,40.3463,23.2278,5
acs2017_census,treatment_equality,0.5,0,False,Fair-SMOTE,10.8655,27.2319,15.2756,5
acs2017_census,treatment_equality,0.5,0,False,LTDD,13.4809,78.7652,55.1394,5
acs2017_census,treatment_equality,0.5,0,False,PrejudiceRemover,9.9761,5.1623,9.7143,5
acs2017_census,treatment_equality,0.5,0,False,GerryFairClassifier,11.0717,6.6393,8.0838,5
acs2017_census,treatment_equality,0.5,0,False,AdversarialDebiasing,9.7451,20.8767,13.6033,5
acs2017_census,treatment_equality,0.5,0,False,ExponentiatedGradientReduction,18.6222,50.0025,32.3197,5
acs2017_census,treatment_equality,0.5,0,False,GridSearchReduction,15.8801,49.197,30.8239,5
acs2017_census,treatment_equality,0.5,0,False,MetaFairClassifier,25.7344,1.4933,3.4848,5
acs2017_census,treatment_equality,0.5,0,False,FAGTB,59.4545,0.0,0.0,5
