dataset,metric,lambda,local_lambda,tuning,model,error_rate,global,local,count
acs2017_census,treatment_equality,0.5,0,False,GradualCompatibility,10.5876,11.6926,4.9181,5
acs2017_census,treatment_equality,0.5,0,False,EqOddsPostprocessing,12.7081,22.1755,40.4103,5
acs2017_census,treatment_equality,0.5,0,False,CalibratedEqOddsPostprocessing,11.0745,18.41,26.4515,5
acs2017_census,treatment_equality,0.5,0,False,JiangNachum,10.0339,3.6609,8.5617,5
acs2017_census,treatment_equality,0.5,0,False,FaX,10.056,14.6909,7.5315,5
communities,equalized_odds,0.5,0,False,Reweighing,18.0635,4.6466,17.0609,5
communities,equalized_odds,0.5,0,False,LFR,39.2654,1.2671,0.3972,5
communities,equalized_odds,0.5,0,False,DisparateImpactRemover,20.3672,5.124,19.4197,5
communities,equalized_odds,0.5,0,False,Fair-SMOTE,18.9983,4.104,15.2891,5
communities,equalized_odds,0.5,0,False,LTDD,22.237,16.0123,31.2877,5
communities,equalized_odds,0.5,0,False,PrejudiceRemover,14.7914,26.7317,27.7112,5
communities,equalized_odds,0.5,0,False,FairnessConstraintModel,26.0767,11.9031,20.7686,5
communities,equalized_odds,0.5,0,False,DisparateMistreatmentModel,17.3622,11.1881,16.4861,5
communities,equalized_odds,0.5,0,False,GerryFairClassifier,46.2437,5.8539,3.9024,5
communities,equalized_odds,0.5,0,False,AdversarialDebiasing,15.5926,24.2691,27.5967,5
communities,equalized_odds,0.5,0,False,ExponentiatedGradientReduction,17.8966,5.1336,13.2339,5
communities,equalized_odds,0.5,0,False,GridSearchReduction,16.3607,15.7082,17.3507,5
communities,equalized_odds,0.5,0,False,MetaFairClassifier,29.5159,16.0896,18.2737,5
communities,equalized_odds,0.5,0,False,FAGTB,20.4007,9.0997,14.1317,5
communities,equalized_odds,0.5,0,False,FairGeneralizedLinearModel,15.8932,19.4661,24.6299,5
communities,equalized_odds,0.5,0,False,GradualCompatibility,15.2588,20.0144,23.7549,5
communities,equalized_odds,0.5,0,False,RejectOptionClassification,42.3373,6.1816,4.1351,5
communities,equalized_odds,0.5,0,False,EqOddsPostprocessing,28.5142,5.4581,18.0036,5
communities,equalized_odds,0.5,0,False,CalibratedEqOddsPostprocessing,18.1637,46.5076,43.1526,5
communities,equalized_odds,0.5,0,False,JiangNachum,20.7679,4.3007,8.6885,5
communities,equalized_odds,0.5,0,False,FaX,16.1937,14.727,17.5238,5
compas,equalized_odds,0.5,0,False,Reweighing,32.4515,6.2165,5.6935,5
compas,equalized_odds,0.5,0,False,LFR,44.6438,1.3837,1.8749,5
compas,equalized_odds,0.5,0,False,DisparateImpactRemover,32.6135,18.6777,11.4939,5
compas,equalized_odds,0.5,0,False,Fair-SMOTE,33.499,5.6179,6.1208,5
compas,equalized_odds,0.5,0,False,LTDD,32.8079,2.8803,6.9123,5
compas,equalized_odds,0.5,0,False,PrejudiceRemover,32.0411,20.6592,13.227,5
compas,equalized_odds,0.5,0,False,FairnessConstraintModel,50.8748,6.7018,11.1476,5
compas,equalized_odds,0.5,0,False,DisparateMistreatmentModel,36.35,14.7829,6.2082,5
compas,equalized_odds,0.5,0,False,GerryFairClassifier,54.2223,0.0,0.0,5
compas,equalized_odds,0.5,0,False,AdversarialDebiasing,32.1275,8.0075,12.9615,5
compas,equalized_odds,0.5,0,False,ExponentiatedGradientReduction,44.6329,3.0665,4.5609,5
compas,equalized_odds,0.5,0,False,GridSearchReduction,37.9483,14.3082,9.5292,5
compas,equalized_odds,0.5,0,False,MetaFairClassifier,33.3694,26.7222,20.313,5
compas,equalized_odds,0.5,0,False,FAGTB,34.3197,5.1198,8.6743,5
compas,equalized_odds,0.5,0,False,FairGeneralizedLinearModel,32.4515,21.5305,13.8952,5
compas,equalized_odds,0.5,0,False,GradualCompatibility,34.9567,19.6922,13.6319,5
compas,equalized_odds,0.5,0,False,RejectOptionClassification,42.9697,5.0062,1.1866,5
compas,equalized_odds,0.5,0,False,EqOddsPostprocessing,36.717,2.7334,8.6304,5
compas,equalized_odds,0.5,0,False,CalibratedEqOddsPostprocessing,33.4019,28.4895,21.5335,5
compas,equalized_odds,0.5,0,False,JiangNachum,34.2332,1.9965,9.0542,5
compas,equalized_odds,0.5,0,False,FaX,32.4083,21.5484,13.8409,5
german,equalized_odds,0.5,0,False,Reweighing,22.1333,9.3156,10.9045,5
german,equalized_odds,0.5,0,False,LFR,22.1333,0.0,0.0,5
german,equalized_odds,0.5,0,False,DisparateImpactRemover,22.0666,10.0402,11.9146,5
german,equalized_odds,0.5,0,False,Fair-SMOTE,31.0001,8.9726,17.9135,5
german,equalized_odds,0.5,0,False,LTDD,22.4,10.3792,12.5785,5
german,equalized_odds,0.5,0,False,PrejudiceRemover,21.5334,8.1879,11.0803,5
german,equalized_odds,0.5,0,False,FairnessConstraintModel,22.2,11.0893,13.5725,5
german,equalized_odds,0.5,0,False,DisparateMistreatmentModel,22.1333,4.6732,9.8944,5
german,equalized_odds,0.5,0,False,GerryFairClassifier,22.1333,6.0929,6.4361,5
german,equalized_odds,0.5,0,False,AdversarialDebiasing,22.0667,12.9259,13.604,5
german,equalized_odds,0.5,0,False,ExponentiatedGradientReduction,21.8,4.8488,11.1149,5
german,equalized_odds,0.5,0,False,GridSearchReduction,21.9334,5.5589,9.907,5
german,equalized_odds,0.5,0,False,MetaFairClassifier,22.2666,7.5335,13.4616,5
german,equalized_odds,0.5,0,False,FAGTB,24.2668,6.4691,14.4544,5
german,equalized_odds,0.5,0,False,FairGeneralizedLinearModel,22.0,5.6526,9.9229,5
german,equalized_odds,0.5,0,False,GradualCompatibility,22.0667,5.4026,9.6468,5
german,equalized_odds,0.5,0,False,RejectOptionClassification,34.8,10.5573,19.8743,5
german,equalized_odds,0.5,0,False,EqOddsPostprocessing,24.6667,10.7875,14.4294,5
german,equalized_odds,0.5,0,False,CalibratedEqOddsPostprocessing,22.0667,12.7198,15.0455,5
german,equalized_odds,0.5,0,False,JiangNachum,21.8667,6.5065,10.2265,5
german,equalized_odds,0.5,0,False,FaX,22.2001,8.7011,11.0954,5
credit_card_clients,equalized_odds,0.5,0,False,Reweighing,19.1088,1.7924,2.3507,5
credit_card_clients,equalized_odds,0.5,0,False,LFR,22.1422,0.0,0.0,5
credit_card_clients,equalized_odds,0.5,0,False,DisparateImpactRemover,19.1955,1.8062,2.5053,5
credit_card_clients,equalized_odds,0.5,0,False,Fair-SMOTE,22.0955,7.9461,11.1831,5
credit_card_clients,equalized_odds,0.5,0,False,LTDD,19.1178,2.133,2.6571,5
credit_card_clients,equalized_odds,0.5,0,False,PrejudiceRemover,19.109,1.8989,3.1258,5
credit_card_clients,equalized_odds,0.5,0,False,FairnessConstraintModel,19.9178,2.0883,2.2771,5
credit_card_clients,equalized_odds,0.5,0,False,GerryFairClassifier,20.2622,1.8101,1.2063,5
credit_card_clients,equalized_odds,0.5,0,False,AdversarialDebiasing,18.2799,2.9649,5.4246,5
credit_card_clients,equalized_odds,0.5,0,False,ExponentiatedGradientReduction,19.1065,1.0405,2.11,5
credit_card_clients,equalized_odds,0.5,0,False,GridSearchReduction,19.16,1.3886,1.9533,5
credit_card_clients,equalized_odds,0.5,0,False,MetaFairClassifier,18.7823,1.9618,3.5755,5
credit_card_clients,equalized_odds,0.5,0,False,FAGTB,18.54,1.9371,4.6316,5
credit_card_clients,equalized_odds,0.5,0,False,GradualCompatibility,39.9422,3.9563,5.2927,5
credit_card_clients,equalized_odds,0.5,0,False,RejectOptionClassification,20.8422,3.9809,5.6982,5
credit_card_clients,equalized_odds,0.5,0,False,EqOddsPostprocessing,19.649,1.1717,2.6703,5
credit_card_clients,equalized_odds,0.5,0,False,CalibratedEqOddsPostprocessing,20.0867,10.4981,7.0234,5
credit_card_clients,equalized_odds,0.5,0,False,JiangNachum,18.8334,1.4858,2.7138,5
credit_card_clients,equalized_odds,0.5,0,False,FaX,19.0445,1.126,2.0466,5
adult_data_set,equalized_odds,0.5,0,False,Reweighing,21.6782,1.4733,4.3426,5
adult_data_set,equalized_odds,0.5,0,False,LFR,24.8723,0.0,0.0,5
adult_data_set,equalized_odds,0.5,0,False,DisparateImpactRemover,21.597,5.7306,4.7636,5
adult_data_set,equalized_odds,0.5,0,False,Fair-SMOTE,28.9814,1.1948,8.9446,5
adult_data_set,equalized_odds,0.5,0,False,LTDD,22.3904,4.4854,5.1214,5
adult_data_set,equalized_odds,0.5,0,False,PrejudiceRemover,20.0217,30.0713,23.9085,5
adult_data_set,equalized_odds,0.5,0,False,GerryFairClassifier,54.6353,1.5945,1.0327,5
adult_data_set,equalized_odds,0.5,0,False,AdversarialDebiasing,20.5255,6.3267,7.846,5
adult_data_set,equalized_odds,0.5,0,False,ExponentiatedGradientReduction,21.6188,1.7273,4.2258,5
adult_data_set,equalized_odds,0.5,0,False,GridSearchReduction,22.0865,4.4949,4.3415,5
adult_data_set,equalized_odds,0.5,0,False,MetaFairClassifier,30.9478,10.2568,18.3229,5
adult_data_set,equalized_odds,0.5,0,False,FAGTB,22.9002,3.6159,11.1131,5
adult_data_set,equalized_odds,0.5,0,False,GradualCompatibility,22.8335,2.0805,4.6663,5
adult_data_set,equalized_odds,0.5,0,False,EqOddsPostprocessing,24.4335,0.7762,2.2945,5
adult_data_set,equalized_odds,0.5,0,False,CalibratedEqOddsPostprocessing,19.8725,31.6054,24.8053,5
adult_data_set,equalized_odds,0.5,0,False,JiangNachum,21.7679,3.2307,5.6722,5
adult_data_set,equalized_odds,0.5,0,False,FaX,21.7751,3.7593,4.2134,5
acs2017_census,equalized_odds,0.5,0,False,Reweighing,10.3025,1.9078,6.0923,5
acs2017_census,equalized_odds,0.5,0,False,LFR,40.5455,0.0,0.0,5
acs2017_census,equalized_odds,0.5,0,False,DisparateImpactRemover,10.6601,4.1806,10.1403,5
acs2017_census,equalized_odds,0.5,0,False,Fair-SMOTE,10.8672,1.6476,7.02,5
acs2017_census,equalized_odds,0.5,0,False,LTDD,13.4809,16.7274,28.6483,5
acs2017_census,equalized_odds,0.5,0,False,PrejudiceRemover,9.9761,5.8369,8.7834,5
acs2017_census,equalized_odds,0.5,0,False,GerryFairClassifier,11.0717,3.5367,7.2998,5
acs2017_census,equalized_odds,0.5,0,False,AdversarialDebiasing,9.6177,1.1929,6.1335,5
acs2017_census,equalized_odds,0.5,0,False,ExponentiatedGradientReduction,10.0944,1.5303,4.0107,5
acs2017_census,equalized_odds,0.5,0,False,GridSearchReduction,10.0477,2.2184,4.2448,5
acs2017_census,equalized_odds,0.5,0,False,MetaFairClassifier,23.6092,9.6849,9.0534,5
acs2017_census,equalized_odds,0.5,0,False,FAGTB,59.4545,0.0,0.0,5
acs2017_census,equalized_odds,0.5,0,False,GradualCompatibility,10.5876,2.306,3.1637,5
acs2017_census,equalized_odds,0.5,0,False,EqOddsPostprocessing,12.6494,0.8532,7.7805,5
acs2017_census,equalized_odds,0.5,0,False,CalibratedEqOddsPostprocessing,11.0927,11.0001,12.4124,5
acs2017_census,equalized_odds,0.5,0,False,JiangNachum,10.5996,0.6764,4.5206,5
acs2017_census,equalized_odds,0.5,0,False,FaX,10.056,1.5948,4.06,5
communities,demographic_parity,0.5,0,True,Reweighing,18.0635,25.0803,7.7868,5
communities,demographic_parity,0.5,0,True,LFR,33.9233,10.9102,6.1984,5
communities,demographic_parity,0.5,0,True,DisparateImpactRemover,20.3672,19.0013,7.622,5
communities,demographic_parity,0.5,0,True,Fair-SMOTE,18.6646,27.0591,7.9232,5
communities,demographic_parity,0.5,0,True,LTDD,22.237,8.2711,13.0423,5
communities,demographic_parity,0.5,0,True,PrejudiceRemover,24.3071,9.2936,8.7015,5
communities,demographic_parity,0.5,0,True,FairnessConstraintModel,26.0767,8.8495,10.3935,5
communities,demographic_parity,0.5,0,True,DisparateMistreatmentModel,17.5959,33.5268,15.2604,5
communities,demographic_parity,0.5,0,True,GerryFairClassifier,46.4107,10.1984,6.33,5
communities,demographic_parity,0.5,0,True,AdversarialDebiasing,35.2588,14.6057,23.514,5
communities,demographic_parity,0.5,0,True,ExponentiatedGradientReduction,25.4758,1.6737,18.7439,5
communities,demographic_parity,0.5,0,True,GridSearchReduction,22.237,14.341,4.9092,5
communities,demographic_parity,0.5,0,True,MetaFairClassifier,41.1687,26.4678,19.7301,5
communities,demographic_parity,0.5,0,True,FAGTB,27.0784,11.5604,12.2994,5
communities,demographic_parity,0.5,0,True,FairGeneralizedLinearModel,39.4657,0.0,0.0,5
communities,demographic_parity,0.5,0,True,GradualCompatibility,38.3305,1.0638,0.6117,5
communities,demographic_parity,0.5,0,True,RejectOptionClassification,49.4491,6.3412,4.6655,5
communities,demographic_parity,0.5,0,True,EqOddsPostprocessing,28.1134,14.0284,12.4078,5
communities,demographic_parity,0.5,0,True,CalibratedEqOddsPostprocessing,17.7963,61.1544,44.8843,5
communities,demographic_parity,0.5,0,True,JiangNachum,28.6143,2.6136,6.8153,5
communities,demographic_parity,0.5,0,True,FaX,16.1937,37.7318,17.0429,5
compas,demographic_parity,0.5,0,True,AdversarialDebiasing,32.34341253,3.417146743,15.25850784,5
compas,demographic_parity,0.5,0,True,CalibratedEqOddsPostprocessing,33.85529158,30.89622613,20.71321737,5
compas,demographic_parity,0.5,0,True,DisparateImpactRemover,32.50539957,25.25548503,13.22288905,5
compas,demographic_parity,0.5,0,True,DisparateMistreatmentModel,32.72138229,22.3027226,8.121720118,5
compas,demographic_parity,0.5,0,True,EqOddsPostprocessing,37.85097192,6.113350036,6.495778278,5
compas,demographic_parity,0.5,0,True,ExponentiatedGradientReduction,32.45140389,6.369909173,4.794055035,5
compas,demographic_parity,0.5,0,True,FAGTB,34.0712743,1.362464048,13.37352059,5
compas,demographic_parity,0.5,0,True,FaX,[phone],[phone],[phone],5
compas,demographic_parity,0.5,0,True,Fair-SMOTE,33.20734341,12.8985413,2.264715917,5
compas,demographic_parity,0.5,0,True,FairGeneralizedLinearModel,45.24838013,0.0,0.0,5
compas,demographic_parity,0.5,0,True,FairnessConstraintModel,40.6587473,7.223796903,2.931384366,5
compas,demographic_parity,0.5,0,True,GerryFairClassifier,54.75161987,0.0,0.0,5
compas,demographic_parity,0.5,0,True,GradualCompatibility,44.92440605,7.49864662,15.13688928,5
compas,demographic_parity,0.5,0,True,GridSearchReduction,43.412527,1.700655637,6.634988982,5
compas,demographic_parity,0.5,0,True,JiangNachum,34.66522678,2.561663191,9.734535052,5
compas,demographic_parity,0.5,0,True,LFR,32.01943844,5.941983264,10.63530004,5
compas,demographic_parity,0.5,0,True,LTDD,32.66738661,7.407684744,3.641070129,5
compas,demographic_parity,0.5,0,True,MetaFairClassifier,32.34341253,19.22413571,8.357916333,5
compas,demographic_parity,0.5,0,True,PrejudiceRemover,45.30237581,7.018058572,8.753255515,5
compas,demographic_parity,0.5,0,True,RejectOptionClassification,43.46652268,4.145578283,1.355609149,5
compas,demographic_parity,0.5,0,True,Reweighing,31.74946004,14.84581287,4.176338652,5
german,demographic_parity,0.5,0,True,Reweighing,22.1333,5.9057,6.8804,5
german,demographic_parity,0.5,0,True,LFR,20.7333,0.0689,1.9021,5
german,demographic_parity,0.5,0,True,DisparateImpactRemover,22.0,3.255,5.1691,5
german,demographic_parity,0.5,0,True,Fair-SMOTE,30.1999,8.7254,9.8752,5
german,demographic_parity,0.5,0,True,LTDD,22.4,7.0384,7.683,5
german,demographic_parity,0.5,0,True,PrejudiceRemover,21.6001,4.6385,5.8029,5
german,demographic_parity,0.5,0,True,FairnessConstraintModel,21.8001,3.1573,4.4035,5
german,demographic_parity,0.5,0,True,DisparateMistreatmentModel,21.8,1.3372,4.2802,5
german,demographic_parity,0.5,0,True,GerryFairClassifier,22.5333,2.3763,3.4396,5
german,demographic_parity,0.5,0,True,AdversarialDebiasing,20.9334,1.7564,4.6475,5
german,demographic_parity,0.5,0,True,ExponentiatedGradientReduction,21.4666,1.2928,5.2884,5
german,demographic_parity,0.5,0,True,GridSearchReduction,21.6,2.7472,5.1518,5
german,demographic_parity,0.5,0,True,MetaFairClassifier,22.0667,2.5383,5.5531,5
german,demographic_parity,0.5,0,True,FAGTB,22.1333,0.0,0.0,5
german,demographic_parity,0.5,0,True,FairGeneralizedLinearModel,21.4667,0.1244,0.9517,5
german,demographic_parity,0.5,0,True,GradualCompatibility,20.6667,0.229,2.9959,5
german,demographic_parity,0.5,0,True,RejectOptionClassification,30.9999,8.7455,12.4331,5
german,demographic_parity,0.5,0,True,EqOddsPostprocessing,35.8,2.3047,5.2137,5
german,demographic_parity,0.5,0,True,CalibratedEqOddsPostprocessing,22.4001,8.6441,10.4599,5
german,demographic_parity,0.5,0,True,JiangNachum,21.7999,1.2307,4.5591,5
german,demographic_parity,0.5,0,True,FaX,22.2001,5.6115,6.6096,5
credit_card_clients,demographic_parity,0.5,0,True,Reweighing,19.1088,0.6134,1.4358,5
credit_card_clients,demographic_parity,0.5,0,True,LFR,19.2088,1.5477,0.8112,5
credit_card_clients,demographic_parity,0.5,0,True,DisparateImpactRemover,19.0666,1.5217,1.2244,5
credit_card_clients,demographic_parity,0.5,0,True,Fair-SMOTE,22.0088,5.7274,8.4974,5
credit_card_clients,demographic_parity,0.5,0,True,LTDD,19.1178,0.5145,1.5922,5
credit_card_clients,demographic_parity,0.5,0,True,PrejudiceRemover,19.1778,1.7479,1.9599,5
credit_card_clients,demographic_parity,0.5,0,True,FairnessConstraintModel,19.06,1.505,1.212,5
credit_card_clients,demographic_parity,0.5,0,True,GerryFairClassifier,20.2622,1.7601,1.0598,5
credit_card_clients,demographic_parity,0.5,0,True,AdversarialDebiasing,18.429,1.1217,3.8003,5
credit_card_clients,demographic_parity,0.5,0,True,ExponentiatedGradientReduction,19.0733,1.3154,1.2304,5
credit_card_clients,demographic_parity,0.5,0,True,GridSearchReduction,19.0867,1.3529,1.1719,5
credit_card_clients,demographic_parity,0.5,0,True,MetaFairClassifier,36.3956,12.5557,13.2697,5
credit_card_clients,demographic_parity,0.5,0,True,FAGTB,18.54,1.3157,2.2864,5
credit_card_clients,demographic_parity,0.5,0,True,FairGeneralizedLinearModel,19.2467,1.2727,1.1172,5
credit_card_clients,demographic_parity,0.5,0,True,GradualCompatibility,39.7289,5.0983,3.7845,5
credit_card_clients,demographic_parity,0.5,0,True,RejectOptionClassification,19.6044,4.4204,3.0926,5
credit_card_clients,demographic_parity,0.5,0,True,EqOddsPostprocessing,19.6533,1.1443,1.9161,5
credit_card_clients,demographic_parity,0.5,0,True,CalibratedEqOddsPostprocessing,20.109,6.9643,6.0073,5
credit_card_clients,demographic_parity,0.5,0,True,JiangNachum,18.8355,0.948,1.6728,5
credit_card_clients,demographic_parity,0.5,0,True,FaX,19.0445,1.4878,1.2092,5
adult_data_set,demographic_parity,0.5,0,True,Reweighing,21.6782,5.3461,4.3517,5
adult_data_set,demographic_parity,0.5,0,True,LFR,24.781,0.0385,0.1388,5
adult_data_set,demographic_parity,0.5,0,True,DisparateImpactRemover,21.5999,8.8935,6.5428,5
adult_data_set,demographic_parity,0.5,0,True,Fair-SMOTE,29.0741,8.7277,8.3228,5
adult_data_set,demographic_parity,0.5,0,True,LTDD,22.3904,1.6832,3.8018,5
adult_data_set,demographic_parity,0.5,0,True,PrejudiceRemover,20.0217,23.8052,23.2693,5
adult_data_set,demographic_parity,0.5,0,True,GerryFairClassifier,21.9256,11.628,11.0703,5
adult_data_set,demographic_parity,0.5,0,True,AdversarialDebiasing,21.5999,2.9794,4.3734,5
adult_data_set,demographic_parity,0.5,0,True,ExponentiatedGradientReduction,22.4977,1.2579,3.446,5
adult_data_set,demographic_parity,0.5,0,True,GridSearchReduction,22.499,2.8367,3.8892,5
adult_data_set,demographic_parity,0.5,0,True,MetaFairClassifier,29.8588,5.4357,12.1815,5
adult_data_set,demographic_parity,0.5,0,True,FAGTB,23.239,1.0894,6.217,5
adult_data_set,demographic_parity,0.5,0,True,GradualCompatibility,24.8723,0.0,0.0,5
adult_data_set,demographic_parity,0.5,0,True,EqOddsPostprocessing,24.5117,0.9848,1.9459,5
adult_data_set,demographic_parity,0.5,0,True,CalibratedEqOddsPostprocessing,19.8509,23.6368,23.2311,5
adult_data_set,demographic_parity,0.5,0,True,JiangNachum,23.252,0.5758,4.0899,5
adult_data_set,demographic_parity,0.5,0,True,FaX,21.7751,6.7817,5.5797,5
acs2017_census,demographic_parity,0.5,0,True,Reweighing,10.3025,15.0005,2.0016,5
acs2017_census,demographic_parity,0.5,0,True,LFR,20.4125,2.8583,10.72,5
acs2017_census,demographic_parity,0.5,0,True,DisparateImpactRemover,10.6601,12.7569,4.1734,5
acs2017_census,demographic_parity,0.5,0,True,Fair-SMOTE,10.869,15.3684,2.4573,5
acs2017_census,demographic_parity,0.5,0,True,LTDD,13.4809,0.628,16.678,5
acs2017_census,demographic_parity,0.5,0,True,PrejudiceRemover,12.4881,14.6409,2.4767,5
acs2017_census,demographic_parity,0.5,0,True,GerryFairClassifier,11.0717,19.5668,5.6664,5
acs2017_census,demographic_parity,0.5,0,True,AdversarialDebiasing,10.1302,13.9684,2.577,5
acs2017_census,demographic_parity,0.5,0,True,ExponentiatedGradientReduction,12.9859,1.6637,15.1232,5
acs2017_census,demographic_parity,0.5,0,True,GridSearchReduction,13.6083,4.8358,17.0685,5
acs2017_census,demographic_parity,0.5,0,True,MetaFairClassifier,15.6153,9.0365,9.0411,5
acs2017_census,demographic_parity,0.5,0,True,FAGTB,18.3049,3.6092,15.6593,5
