dataset,metric,lambda,local_lambda,tuning,model,error_rate,global,local,count
acs2017_census,demographic_parity,0.5,0,True,GradualCompatibility,10.8241,17.9505,3.0257,5
acs2017_census,demographic_parity,0.5,0,True,EqOddsPostprocessing,12.5898,15.7966,6.4701,5
acs2017_census,demographic_parity,0.5,0,True,CalibratedEqOddsPostprocessing,11.101,25.4243,10.9761,5
acs2017_census,demographic_parity,0.5,0,True,JiangNachum,15.2916,0.496,18.2516,5
acs2017_census,demographic_parity,0.5,0,True,FaX,10.056,18.3428,2.9935,5
communities,treatment_equality,0.5,0,True,Reweighing,18.0635,39.9987,40.7743,5
communities,treatment_equality,0.5,0,True,LFR,21.97,3.9458,6.802,5
communities,treatment_equality,0.5,0,True,DisparateImpactRemover,15.8931,3.9659,15.7139,5
communities,treatment_equality,0.5,0,True,Fair-SMOTE,18.5977,32.7018,34.9238,5
communities,treatment_equality,0.5,0,True,LTDD,22.237,68.6757,65.14,5
communities,treatment_equality,0.5,0,True,PrejudiceRemover,16.4942,11.7277,23.2477,5
communities,treatment_equality,0.5,0,True,FairnessConstraintModel,22.6712,47.8749,49.6713,5
communities,treatment_equality,0.5,0,True,DisparateMistreatmentModel,15.6928,7.5543,19.9381,5
communities,treatment_equality,0.5,0,True,GerryFairClassifier,34.2905,3.8496,5.8004,5
communities,treatment_equality,0.5,0,True,AdversarialDebiasing,16.0601,12.7489,18.611,5
communities,treatment_equality,0.5,0,True,ExponentiatedGradientReduction,26.9783,55.1377,49.8454,5
communities,treatment_equality,0.5,0,True,GridSearchReduction,16.3272,7.7387,18.6481,5
communities,treatment_equality,0.5,0,True,MetaFairClassifier,18.5644,5.0114,14.2798,5
communities,treatment_equality,0.5,0,True,FAGTB,18.5643,0.5966,16.2435,5
communities,treatment_equality,0.5,0,True,FairGeneralizedLinearModel,17.4625,3.5299,15.6107,5
communities,treatment_equality,0.5,0,True,GradualCompatibility,16.2271,1.2565,12.8639,5
communities,treatment_equality,0.5,0,True,RejectOptionClassification,47.813,0.339,0.0967,5
communities,treatment_equality,0.5,0,True,EqOddsPostprocessing,27.7129,39.3449,39.6538,5
communities,treatment_equality,0.5,0,True,CalibratedEqOddsPostprocessing,17.8297,55.1552,54.0156,5
communities,treatment_equality,0.5,0,True,JiangNachum,14.8582,36.3985,35.7115,5
communities,treatment_equality,0.5,0,True,FaX,16.1937,11.2313,16.7852,5
compas,treatment_equality,0.5,0,True,Reweighing,32.4515,4.9617,11.1951,5
compas,treatment_equality,0.5,0,True,LFR,31.8467,0.1135,8.0717,5
compas,treatment_equality,0.5,0,True,DisparateImpactRemover,32.6135,16.7529,13.6153,5
compas,treatment_equality,0.5,0,True,Fair-SMOTE,33.3802,4.4044,12.5924,5
compas,treatment_equality,0.5,0,True,LTDD,32.8079,9.4953,16.2457,5
compas,treatment_equality,0.5,0,True,PrejudiceRemover,42.6675,7.1947,9.5933,5
compas,treatment_equality,0.5,0,True,FairnessConstraintModel,40.1835,6.3281,6.9782,5
compas,treatment_equality,0.5,0,True,DisparateMistreatmentModel,35.3133,10.089,5.8085,5
compas,treatment_equality,0.5,0,True,GerryFairClassifier,45.6371,6.399,4.9107,5
compas,treatment_equality,0.5,0,True,AdversarialDebiasing,32.2571,5.4423,12.7335,5
compas,treatment_equality,0.5,0,True,ExponentiatedGradientReduction,32.6783,10.8648,17.776,5
compas,treatment_equality,0.5,0,True,GridSearchReduction,35.0648,13.7188,10.2722,5
compas,treatment_equality,0.5,0,True,MetaFairClassifier,33.7366,19.2677,15.7659,5
compas,treatment_equality,0.5,0,True,FAGTB,33.2506,1.4994,12.3524,5
compas,treatment_equality,0.5,0,True,FairGeneralizedLinearModel,44.3953,0.9453,0.4695,5
compas,treatment_equality,0.5,0,True,GradualCompatibility,37.0625,3.8859,7.8025,5
compas,treatment_equality,0.5,0,True,RejectOptionClassification,44.568,2.3377,1.5117,5
compas,treatment_equality,0.5,0,True,EqOddsPostprocessing,36.6522,7.1526,13.1479,5
compas,treatment_equality,0.5,0,True,CalibratedEqOddsPostprocessing,32.6891,24.2703,20.2882,5
compas,treatment_equality,0.5,0,True,JiangNachum,32.4839,21.5618,16.3581,5
compas,treatment_equality,0.5,0,True,FaX,32.4083,21.1731,15.5512,5
german,treatment_equality,0.5,0,True,Reweighing,22.1333,15.3078,19.0941,5
german,treatment_equality,0.5,0,True,LFR,20.8666,0.2222,1.2644,5
german,treatment_equality,0.5,0,True,DisparateImpactRemover,22.0,11.1305,18.0847,5
german,treatment_equality,0.5,0,True,Fair-SMOTE,30.2,19.8196,22.3114,5
german,treatment_equality,0.5,0,True,LTDD,22.4,18.6866,21.8592,5
german,treatment_equality,0.5,0,True,PrejudiceRemover,21.6001,11.9387,16.8483,5
german,treatment_equality,0.5,0,True,FairnessConstraintModel,21.8001,11.8652,16.9611,5
german,treatment_equality,0.5,0,True,DisparateMistreatmentModel,21.9334,9.1729,15.7994,5
german,treatment_equality,0.5,0,True,GerryFairClassifier,22.5333,6.2223,10.8781,5
german,treatment_equality,0.5,0,True,AdversarialDebiasing,21.8001,2.8466,12.9379,5
german,treatment_equality,0.5,0,True,ExponentiatedGradientReduction,21.4666,5.9149,12.0405,5
german,treatment_equality,0.5,0,True,GridSearchReduction,21.8667,10.9098,18.2445,5
german,treatment_equality,0.5,0,True,MetaFairClassifier,21.8,4.0958,8.7714,5
german,treatment_equality,0.5,0,True,FAGTB,21.8667,0.111,2.0634,5
german,treatment_equality,0.5,0,True,FairGeneralizedLinearModel,22.1333,0.0,0.0,5
german,treatment_equality,0.5,0,True,GradualCompatibility,21.6001,0.0202,1.0116,5
german,treatment_equality,0.5,0,True,RejectOptionClassification,35.7332,8.3506,23.2074,5
german,treatment_equality,0.5,0,True,EqOddsPostprocessing,25.2001,9.3753,18.2507,5
german,treatment_equality,0.5,0,True,CalibratedEqOddsPostprocessing,21.8,18.0217,20.1043,5
german,treatment_equality,0.5,0,True,JiangNachum,21.6,12.0743,18.52,5
german,treatment_equality,0.5,0,True,FaX,22.2001,15.4721,18.9587,5
credit_card_clients,treatment_equality,0.5,0,True,Reweighing,19.1088,0.8894,2.5667,5
credit_card_clients,treatment_equality,0.5,0,True,LFR,19.0889,0.2001,2.1144,5
credit_card_clients,treatment_equality,0.5,0,True,DisparateImpactRemover,19.0223,0.64,2.7264,5
credit_card_clients,treatment_equality,0.5,0,True,Fair-SMOTE,22.0579,20.8833,20.6515,5
credit_card_clients,treatment_equality,0.5,0,True,LTDD,19.1178,1.6552,2.8827,5
credit_card_clients,treatment_equality,0.5,0,True,PrejudiceRemover,19.3112,0.3822,2.6423,5
credit_card_clients,treatment_equality,0.5,0,True,FairnessConstraintModel,19.2556,0.5974,1.9834,5
credit_card_clients,treatment_equality,0.5,0,True,DisparateMistreatmentModel,19.1933,0.4288,1.9211,5
credit_card_clients,treatment_equality,0.5,0,True,GerryFairClassifier,20.2622,2.3104,1.2318,5
credit_card_clients,treatment_equality,0.5,0,True,AdversarialDebiasing,18.3355,1.4473,5.1947,5
credit_card_clients,treatment_equality,0.5,0,True,ExponentiatedGradientReduction,19.0622,0.871,2.0629,5
credit_card_clients,treatment_equality,0.5,0,True,GridSearchReduction,19.2867,0.2479,1.7957,5
credit_card_clients,treatment_equality,0.5,0,True,MetaFairClassifier,18.7667,2.0888,4.2073,5
credit_card_clients,treatment_equality,0.5,0,True,FAGTB,18.4911,0.2905,5.8952,5
credit_card_clients,treatment_equality,0.5,0,True,GradualCompatibility,39.2177,0.389,4.4955,5
credit_card_clients,treatment_equality,0.5,0,True,RejectOptionClassification,20.0022,5.3808,6.8982,5
credit_card_clients,treatment_equality,0.5,0,True,EqOddsPostprocessing,19.76,1.9898,4.3384,5
credit_card_clients,treatment_equality,0.5,0,True,CalibratedEqOddsPostprocessing,20.0645,11.3521,7.5692,5
credit_card_clients,treatment_equality,0.5,0,True,JiangNachum,19.1088,4.1469,2.9942,5
credit_card_clients,treatment_equality,0.5,0,True,FaX,19.0445,1.4403,2.0156,5
adult_data_set,treatment_equality,0.5,0,True,Reweighing,21.6782,31.081,12.6603,5
adult_data_set,treatment_equality,0.5,0,True,LFR,24.2351,0.6458,0.4724,5
adult_data_set,treatment_equality,0.5,0,True,DisparateImpactRemover,21.597,19.4853,11.9608,5
adult_data_set,treatment_equality,0.5,0,True,Fair-SMOTE,28.9886,17.283,13.8329,5
adult_data_set,treatment_equality,0.5,0,True,LTDD,22.3904,38.2633,19.2222,5
adult_data_set,treatment_equality,0.5,0,True,PrejudiceRemover,20.0217,33.1665,26.7635,5
adult_data_set,treatment_equality,0.5,0,True,GerryFairClassifier,21.9256,14.2275,11.4574,5
adult_data_set,treatment_equality,0.5,0,True,AdversarialDebiasing,20.6211,19.0546,8.4297,5
adult_data_set,treatment_equality,0.5,0,True,ExponentiatedGradientReduction,22.5527,36.1736,18.2328,5
adult_data_set,treatment_equality,0.5,0,True,GridSearchReduction,21.4001,28.5829,11.1666,5
adult_data_set,treatment_equality,0.5,0,True,MetaFairClassifier,25.6715,6.1801,12.2798,5
adult_data_set,treatment_equality,0.5,0,True,FAGTB,22.7974,12.7269,9.0204,5
adult_data_set,treatment_equality,0.5,0,True,GradualCompatibility,24.587,6.0424,1.3097,5
adult_data_set,treatment_equality,0.5,0,True,EqOddsPostprocessing,24.4973,6.2012,7.4391,5
adult_data_set,treatment_equality,0.5,0,True,CalibratedEqOddsPostprocessing,19.9639,35.0148,27.8456,5
adult_data_set,treatment_equality,0.5,0,True,JiangNachum,19.9233,30.1428,24.7095,5
adult_data_set,treatment_equality,0.5,0,True,FaX,21.7751,21.8788,10.1427,5
acs2017_census,treatment_equality,0.5,0,True,Reweighing,10.3025,30.8724,15.839,5
acs2017_census,treatment_equality,0.5,0,True,LFR,19.2327,11.6632,12.8992,5
acs2017_census,treatment_equality,0.5,0,True,DisparateImpactRemover,10.1522,21.7862,12.3934,5
acs2017_census,treatment_equality,0.5,0,True,Fair-SMOTE,10.8508,27.4151,15.0603,5
acs2017_census,treatment_equality,0.5,0,True,LTDD,13.4809,78.7652,55.1394,5
acs2017_census,treatment_equality,0.5,0,True,PrejudiceRemover,10.1999,5.9427,6.2221,5
acs2017_census,treatment_equality,0.5,0,True,GerryFairClassifier,12.1801,5.2288,6.7848,5
acs2017_census,treatment_equality,0.5,0,True,AdversarialDebiasing,9.6278,9.944,11.6558,5
acs2017_census,treatment_equality,0.5,0,True,ExponentiatedGradientReduction,14.0154,69.3,45.5825,5
acs2017_census,treatment_equality,0.5,0,True,GridSearchReduction,10.3081,23.0785,10.0286,5
acs2017_census,treatment_equality,0.5,0,True,MetaFairClassifier,26.3101,0.8472,3.3587,5
acs2017_census,treatment_equality,0.5,0,True,FAGTB,10.9103,20.7573,19.8156,5
acs2017_census,treatment_equality,0.5,0,True,GradualCompatibility,10.7407,12.655,6.6228,5
acs2017_census,treatment_equality,0.5,0,True,EqOddsPostprocessing,12.721,22.4173,40.9197,5
acs2017_census,treatment_equality,0.5,0,True,CalibratedEqOddsPostprocessing,11.1331,19.4035,26.7937,5
acs2017_census,treatment_equality,0.5,0,True,JiangNachum,10.0339,3.6609,8.5617,5
acs2017_census,treatment_equality,0.5,0,True,FaX,10.056,14.6909,7.5315,5
communities,equalized_odds,0.5,0,True,Reweighing,18.0635,4.6466,17.0609,5
communities,equalized_odds,0.5,0,True,LFR,28.2137,3.4563,9.4166,5
communities,equalized_odds,0.5,0,True,DisparateImpactRemover,15.793,19.7878,20.9602,5
communities,equalized_odds,0.5,0,True,Fair-SMOTE,18.631,4.5188,16.4007,5
communities,equalized_odds,0.5,0,True,LTDD,22.237,16.0123,31.2877,5
communities,equalized_odds,0.5,0,True,PrejudiceRemover,21.1353,2.8159,12.7574,5
communities,equalized_odds,0.5,0,True,FairnessConstraintModel,22.6712,6.6102,19.4954,5
communities,equalized_odds,0.5,0,True,DisparateMistreatmentModel,17.3956,10.6491,15.7768,5
communities,equalized_odds,0.5,0,True,GerryFairClassifier,15.9266,25.4076,29.0509,5
communities,equalized_odds,0.5,0,True,AdversarialDebiasing,16.3939,15.9863,19.2429,5
communities,equalized_odds,0.5,0,True,ExponentiatedGradientReduction,17.0618,3.858,14.0624,5
communities,equalized_odds,0.5,0,True,GridSearchReduction,16.561,15.2088,19.4189,5
communities,equalized_odds,0.5,0,True,MetaFairClassifier,21.9699,13.7638,14.7191,5
communities,equalized_odds,0.5,0,True,FAGTB,21.3356,2.089,14.5278,5
communities,equalized_odds,0.5,0,True,FairGeneralizedLinearModel,15.3924,14.7031,19.6736,5
communities,equalized_odds,0.5,0,True,GradualCompatibility,19.1653,10.4436,13.4108,5
communities,equalized_odds,0.5,0,True,RejectOptionClassification,43.6393,5.1622,2.9427,5
communities,equalized_odds,0.5,0,True,EqOddsPostprocessing,27.1453,4.3903,17.967,5
communities,equalized_odds,0.5,0,True,CalibratedEqOddsPostprocessing,17.863,47.8025,48.1034,5
communities,equalized_odds,0.5,0,True,JiangNachum,20.1668,3.4313,8.0387,5
communities,equalized_odds,0.5,0,True,FaX,16.1937,14.727,17.5238,5
compas,equalized_odds,0.5,0,True,Reweighing,32.4515,6.2165,5.6935,5
compas,equalized_odds,0.5,0,True,LFR,32.6459,2.8525,9.8239,5
compas,equalized_odds,0.5,0,True,DisparateImpactRemover,32.3867,21.5833,13.8217,5
compas,equalized_odds,0.5,0,True,Fair-SMOTE,33.4882,5.4411,6.3474,5
compas,equalized_odds,0.5,0,True,LTDD,32.8079,2.8803,6.9123,5
compas,equalized_odds,0.5,0,True,PrejudiceRemover,42.6675,7.9946,8.0431,5
compas,equalized_odds,0.5,0,True,FairnessConstraintModel,42.6673,5.6444,5.0877,5
compas,equalized_odds,0.5,0,True,DisparateMistreatmentModel,36.6739,14.958,6.7241,5
compas,equalized_odds,0.5,0,True,GerryFairClassifier,45.6371,7.6773,5.104,5
compas,equalized_odds,0.5,0,True,AdversarialDebiasing,32.3219,2.5792,13.8789,5
compas,equalized_odds,0.5,0,True,ExponentiatedGradientReduction,32.6243,2.018,7.9971,5
compas,equalized_odds,0.5,0,True,GridSearchReduction,36.2096,9.0636,12.676,5
compas,equalized_odds,0.5,0,True,MetaFairClassifier,33.1102,19.085,12.5422,5
compas,equalized_odds,0.5,0,True,FAGTB,33.6286,2.3684,10.9679,5
compas,equalized_odds,0.5,0,True,FairGeneralizedLinearModel,45.7777,0.0,0.0,5
compas,equalized_odds,0.5,0,True,GradualCompatibility,35.3348,12.3322,6.9121,5
compas,equalized_odds,0.5,0,True,RejectOptionClassification,43.5745,4.4299,1.9221,5
compas,equalized_odds,0.5,0,True,EqOddsPostprocessing,36.7062,2.767,7.8922,5
compas,equalized_odds,0.5,0,True,CalibratedEqOddsPostprocessing,33.3263,21.8995,15.5793,5
compas,equalized_odds,0.5,0,True,JiangNachum,34.4384,1.1298,10.1217,5
compas,equalized_odds,0.5,0,True,FaX,32.4083,21.5484,13.8409,5
german,equalized_odds,0.5,0,True,Reweighing,22.1333,9.3156,10.9045,5
german,equalized_odds,0.5,0,True,LFR,21.8,0.1143,0.6786,5
german,equalized_odds,0.5,0,True,DisparateImpactRemover,21.9334,5.5589,9.907,5
german,equalized_odds,0.5,0,True,Fair-SMOTE,29.8667,11.5492,17.0068,5
german,equalized_odds,0.5,0,True,LTDD,22.4,10.3792,12.5785,5
german,equalized_odds,0.5,0,True,PrejudiceRemover,21.5334,8.0553,10.8098,5
german,equalized_odds,0.5,0,True,FairnessConstraintModel,21.8001,5.0367,8.9611,5
german,equalized_odds,0.5,0,True,DisparateMistreatmentModel,22.1333,4.6732,9.8944,5
german,equalized_odds,0.5,0,True,GerryFairClassifier,22.5333,4.6652,5.7626,5
german,equalized_odds,0.5,0,True,AdversarialDebiasing,21.6667,4.7971,8.1925,5
german,equalized_odds,0.5,0,True,ExponentiatedGradientReduction,21.8,3.0574,9.9416,5
german,equalized_odds,0.5,0,True,GridSearchReduction,21.6,4.6735,9.1376,5
german,equalized_odds,0.5,0,True,MetaFairClassifier,21.2667,3.0679,4.0447,5
german,equalized_odds,0.5,0,True,FAGTB,22.1333,0.0,0.0,5
german,equalized_odds,0.5,0,True,FairGeneralizedLinearModel,22.1333,0.0,0.0,5
german,equalized_odds,0.5,0,True,GradualCompatibility,21.2668,0.5037,2.8952,5
german,equalized_odds,0.5,0,True,RejectOptionClassification,40.0001,8.4633,15.9851,5
german,equalized_odds,0.5,0,True,EqOddsPostprocessing,23.0667,5.4494,9.8563,5
german,equalized_odds,0.5,0,True,CalibratedEqOddsPostprocessing,23.3333,10.8213,9.5665,5
german,equalized_odds,0.5,0,True,JiangNachum,21.7333,3.2927,8.5959,5
german,equalized_odds,0.5,0,True,FaX,22.2001,8.7011,11.0954,5
credit_card_clients,equalized_odds,0.5,0,True,Reweighing,19.1088,1.7924,2.3507,5
credit_card_clients,equalized_odds,0.5,0,True,LFR,19.0511,0.9693,1.5666,5
credit_card_clients,equalized_odds,0.5,0,True,DisparateImpactRemover,19.06,1.1501,2.1203,5
credit_card_clients,equalized_odds,0.5,0,True,Fair-SMOTE,21.9955,7.9359,11.2874,5
credit_card_clients,equalized_odds,0.5,0,True,LTDD,19.1178,2.133,2.6571,5
credit_card_clients,equalized_odds,0.5,0,True,PrejudiceRemover,19.109,1.8989,3.1258,5
credit_card_clients,equalized_odds,0.5,0,True,FairnessConstraintModel,19.06,1.1431,2.1187,5
credit_card_clients,equalized_odds,0.5,0,True,GerryFairClassifier,20.2622,1.8101,1.2063,5
credit_card_clients,equalized_odds,0.5,0,True,AdversarialDebiasing,18.3044,1.861,3.7723,5
credit_card_clients,equalized_odds,0.5,0,True,ExponentiatedGradientReduction,19.0978,1.4447,2.039,5
credit_card_clients,equalized_odds,0.5,0,True,GridSearchReduction,19.06,1.1501,2.1203,5
credit_card_clients,equalized_odds,0.5,0,True,MetaFairClassifier,18.7511,1.9545,2.5799,5
credit_card_clients,equalized_odds,0.5,0,True,FAGTB,18.2289,2.1759,4.1744,5
credit_card_clients,equalized_odds,0.5,0,True,GradualCompatibility,39.8689,3.8966,5.3058,5
credit_card_clients,equalized_odds,0.5,0,True,RejectOptionClassification,21.0222,3.9655,5.5896,5
credit_card_clients,equalized_odds,0.5,0,True,EqOddsPostprocessing,19.7089,1.3755,2.6987,5
credit_card_clients,equalized_odds,0.5,0,True,CalibratedEqOddsPostprocessing,20.1955,10.3782,6.5879,5
credit_card_clients,equalized_odds,0.5,0,True,JiangNachum,18.9955,1.7573,2.3613,5
credit_card_clients,equalized_odds,0.5,0,True,FaX,19.0445,1.126,2.0466,5
adult_data_set,equalized_odds,0.5,0,True,Reweighing,21.6782,1.4733,4.3426,5
adult_data_set,equalized_odds,0.5,0,True,LFR,24.7376,0.1127,0.0637,5
adult_data_set,equalized_odds,0.5,0,True,DisparateImpactRemover,21.5985,5.7273,4.7622,5
adult_data_set,equalized_odds,0.5,0,True,Fair-SMOTE,29.048,1.2684,8.7759,5
adult_data_set,equalized_odds,0.5,0,True,LTDD,22.3904,4.4854,5.1214,5
adult_data_set,equalized_odds,0.5,0,True,PrejudiceRemover,20.0217,30.0713,23.9085,5
adult_data_set,equalized_odds,0.5,0,True,GerryFairClassifier,21.9256,14.5645,11.1394,5
adult_data_set,equalized_odds,0.5,0,True,AdversarialDebiasing,21.0367,1.9728,4.4962,5
adult_data_set,equalized_odds,0.5,0,True,ExponentiatedGradientReduction,21.6579,1.0375,3.7298,5
adult_data_set,equalized_odds,0.5,0,True,GridSearchReduction,21.8215,4.5405,4.6548,5
adult_data_set,equalized_odds,0.5,0,True,MetaFairClassifier,26.811,6.6212,10.0125,5
adult_data_set,equalized_odds,0.5,0,True,FAGTB,21.7549,1.5418,8.05,5
adult_data_set,equalized_odds,0.5,0,True,GradualCompatibility,23.3548,0.6258,2.9649,5
adult_data_set,equalized_odds,0.5,0,True,EqOddsPostprocessing,24.5247,0.4378,1.8666,5
adult_data_set,equalized_odds,0.5,0,True,CalibratedEqOddsPostprocessing,19.9984,31.29,24.4803,5
adult_data_set,equalized_odds,0.5,0,True,JiangNachum,21.8635,2.5065,5.4567,5
adult_data_set,equalized_odds,0.5,0,True,FaX,21.7751,3.7593,4.2134,5
acs2017_census,equalized_odds,0.5,0,True,Reweighing,10.3025,1.9078,6.0923,5
acs2017_census,equalized_odds,0.5,0,True,LFR,17.3222,3.1091,5.2352,5
acs2017_census,equalized_odds,0.5,0,True,DisparateImpactRemover,10.1311,1.0393,4.6914,5
acs2017_census,equalized_odds,0.5,0,True,Fair-SMOTE,10.8727,1.6323,6.8737,5
acs2017_census,equalized_odds,0.5,0,True,LTDD,13.4809,16.7274,28.6483,5
acs2017_census,equalized_odds,0.5,0,True,PrejudiceRemover,11.6584,1.7093,4.6944,5
acs2017_census,equalized_odds,0.5,0,True,GerryFairClassifier,11.0717,3.5367,7.2998,5
acs2017_census,equalized_odds,0.5,0,True,AdversarialDebiasing,9.6672,0.9338,6.6997,5
acs2017_census,equalized_odds,0.5,0,True,ExponentiatedGradientReduction,10.0917,1.345,3.755,5
acs2017_census,equalized_odds,0.5,0,True,GridSearchReduction,10.0477,2.2184,4.2448,5
acs2017_census,equalized_odds,0.5,0,True,MetaFairClassifier,21.0581,4.7152,5.8043,5
acs2017_census,equalized_odds,0.5,0,True,FAGTB,11.0469,1.1778,7.0477,5
acs2017_census,equalized_odds,0.5,0,True,GradualCompatibility,10.3493,1.8206,4.0216,5
acs2017_census,equalized_odds,0.5,0,True,EqOddsPostprocessing,12.7291,0.6676,7.5765,5
acs2017_census,equalized_odds,0.5,0,True,CalibratedEqOddsPostprocessing,11.0809,10.8637,12.1152,5
acs2017_census,equalized_odds,0.5,0,True,JiangNachum,10.5446,0.5936,4.3012,5
acs2017_census,equalized_odds,0.5,0,True,FaX,10.056,1.5948,4.06,5
